,Country,Confederation,World Rank,Attack,Defense,P,GF,GA,Clean_Sheets,WC_P,WC_GF,WC_GA,WCGS,WCR16,WCR8,WCR4,WCF,WC_Wins,GFPG,GAPG,CS%,WC_GFPG,WC_GAPG
0,Iran,AFC,21,1.15,1.1,5380,10118,3674,0,788,718,974,213,68,31,13,5,1,1.8806691449814126,0.682899628252788,0.0,0.9111675126903553,1.236040609137056
1,Japan,AFC,23,1.2,1.15,5373,10245,3656,0,779,703,946,216,67,22,9,5,4,1.9067560022333891,0.6804392332030523,0.0,0.9024390243902439,1.2143774069319642
2,South Korea,AFC,29,1.15,1.1,5334,9947,3824,0,718,592,984,203,56,21,4,3,1,1.8648293963254594,0.7169103862017248,0.0,0.8245125348189415,1.3704735376044568
3,Australia,AFC,42,0.95,0.9,4845,7479,4020,0,389,291,578,111,26,12,4,3,1,1.5436532507739937,0.8297213622291022,0.0,0.7480719794344473,1.4858611825192802
4,Saudi Arabia,AFC,49,0.95,0.95,4942,7739,3923,0,420,268,656,129,20,4,2,1,0,1.565965196276811,0.7938081748280048,0.0,0.638095238095238,1.561904761904762
5,Qatar,AFC,51,0.9,0.9,843,636,1246,0,843,636,1246,250,56,16,4,1,0,0.7544483985765125,1.4780545670225385,0.0,0.7544483985765125,1.4780545670225385
6,UAE,AFC,68,0.8,0.8,4464,6101,3917,0,234,128,407,75,5,3,0,0,0,1.36671146953405,0.8774641577060932,0.0,0.5470085470085471,1.7393162393162394
7,Iraq,AFC,72,0.85,0.75,4322,6315,4091,0,194,138,350,61,7,2,0,0,0,1.4611291068949561,0.9465525219805645,0.0,0.711340206185567,1.8041237113402062
8,Oman,AFC,75,0.7,0.75,3922,4832,3492,0,74,42,136,24,2,0,0,0,0,1.2320244773074962,0.8903620601733809,0.0,0.5675675675675675,1.837837837837838
9,China,AFC,77,0.7,0.7,3445,4271,3445,0,57,27,108,19,0,0,0,0,0,1.239767779390421,1.0,0.0,0.47368421052631576,1.894736842105263
10,Uzbekistan,AFC,83,0.75,0.75,3691,4847,3561,0,98,51,179,31,2,1,0,0,0,1.313194256299106,0.9647791926307234,0.0,0.5204081632653061,1.8265306122448979
11,Syria,AFC,88,0.75,0.75,3773,4786,3623,0,105,60,186,34,3,0,0,0,0,1.2684866154253909,0.9602438377948582,0.0,0.5714285714285714,1.7714285714285714
12,Bahrain,AFC,89,0.55,0.6,2493,2555,2640,0,3,0,9,1,0,0,0,0,0,1.0248696349779383,1.058965102286402,0.0,0.0,3.0
13,Jordan,AFC,91,0.65,0.65,3089,3715,3275,0,34,19,75,11,1,0,0,0,0,1.2026545807704758,1.0602136613790871,0.0,0.5588235294117647,2.2058823529411766
14,Kyrgyzstan,AFC,95,0.45,0.55,2240,2094,2453,0,0,0,0,0,0,0,0,0,0,0.9348214285714286,1.0950892857142858,0.0,,
15,Vietnam,AFC,96,0.6,0.6,2738,3082,3049,0,3,3,11,1,0,0,0,0,0,1.1256391526661798,1.1135865595325054,0.0,1.0,3.6666666666666665
16,Lebanon,AFC,97,0.7,0.65,3338,4238,3614,0,30,26,69,9,2,1,0,0,0,1.2696225284601559,1.0826842420611145,0.0,0.8666666666666667,2.3
17,Palestine,AFC,100,0.6,0.55,2373,2674,2897,0,3,1,6,1,0,0,0,0,0,1.126843657817109,1.220817530552044,0.0,0.3333333333333333,2.0
18,India,AFC,106,0.6,0.6,2621,2890,2895,0,9,5,20,3,0,0,0,0,0,1.1026325829835941,1.1045402518122853,0.0,0.5555555555555556,2.2222222222222223
